file,one_qubit_gates,two_qubit_gates
lightning_kokkos_hip_20_16_1_0_25_circuit.qasm,1604,1248
lightning_kokkos_hip_20_16_1_0_375_circuit.qasm,2004,2048
lightning_kokkos_hip_20_16_1_0_5_circuit.qasm,2436,2912
lightning_kokkos_hip_20_4_1_0_125_circuit.qasm,348,176
lightning_kokkos_hip_20_4_1_0_25_circuit.qasm,468,416
lightning_kokkos_hip_20_4_1_0_375_circuit.qasm,552,584
lightning_kokkos_hip_20_4_1_0_5_circuit.qasm,648,776
lightning_kokkos_hip_20_64_1_0_125_circuit.qasm,5140,2560
lightning_kokkos_hip_20_64_1_0_25_circuit.qasm,6548,5376
lightning_kokkos_hip_20_64_1_0_375_circuit.qasm,8404,9088
lightning_kokkos_hip_20_64_1_0_5_circuit.qasm,9940,12160
lightning_kokkos_hip_24_1_1_0_125_circuit.qasm,128,64
lightning_kokkos_hip_24_1_1_0_25_circuit.qasm,174,156
lightning_kokkos_hip_24_1_1_0_375_circuit.qasm,201,210
lightning_kokkos_hip_24_1_1_0_5_circuit.qasm,238,284
lightning_kokkos_hip_24_16_1_0_125_circuit.qasm,1800,1248
lightning_kokkos_hip_24_16_1_0_25_circuit.qasm,2104,1856
lightning_kokkos_hip_24_16_1_0_375_circuit.qasm,2936,3520
lightning_kokkos_hip_24_16_1_0_5_circuit.qasm,3224,4096
lightning_kokkos_hip_24_4_1_0_125_circuit.qasm,424,224
lightning_kokkos_hip_24_4_1_0_25_circuit.qasm,648,672
lightning_kokkos_hip_24_4_1_0_375_circuit.qasm,704,784
lightning_kokkos_hip_24_4_1_0_5_circuit.qasm,872,1120
lightning_kokkos_hip_24_64_1_0_125_circuit.qasm,7128,4992
lightning_kokkos_hip_24_64_1_0_25_circuit.qasm,8472,7680
lightning_kokkos_hip_24_64_1_0_375_circuit.qasm,11096,12928
lightning_kokkos_hip_24_64_1_0_5_circuit.qasm,13144,17024
